vehicle_no,timestamp,camera_id
MHAA2155,2024-10-06 05:40:00,001
MHAA9152,2024-10-11 20:20:00,001
MHAB6969,2024-09-14 10:20:00,001
MHAB7468,2024-10-04 12:20:00,001
MHAC1416,2024-09-24 08:00:00,001
MHAD8074,2024-11-08 14:40:00,001
MHAG5991,2024-11-07 08:20:00,001
MHAH3974,2024-09-21 06:40:00,001
MHAI0089,2024-10-05 13:00:00,001
MHAI9608,2024-09-13 10:40:00,001
MHAK0364,2024-10-31 09:40:00,001
MHAK3732,2024-10-21 18:20:00,001
MHAL4928,2024-10-11 12:40:00,001
MHAM4922,2024-10-08 12:00:00,001
MHAN6148,2024-10-20 10:40:00,001
MHAO4048,2024-11-07 09:00:00,001
MHAO9997,2024-10-30 10:00:00,001
MHAP0149,2024-11-13 07:00:00,001
MHAP7609,2024-10-26 07:20:00,001
MHAQ9472,2024-09-16 11:00:00,001
MHAS1479,2024-09-19 16:00:00,001
MHAS6587,2024-11-11 07:00:00,001
MHAU4836,2024-10-31 11:00:00,001
MHAU5009,2024-10-16 13:00:00,001
MHAV2001,2024-10-08 10:40:00,001
MHAV2120,2024-11-13 05:40:00,001
MHAW0750,2024-10-06 12:00:00,001
MHAW8962,2024-09-27 15:40:00,001
MHAY5847,2024-09-24 06:40:00,001
MHBD0872,2024-09-21 08:00:00,001
MHBD6569,2024-10-25 12:40:00,001
MHBF2771,2024-11-04 18:00:00,001
MHBG0044,2024-10-23 13:40:00,001
MHBG2156,2024-11-02 06:20:00,001
MHBJ7823,2024-10-12 05:40:00,001
MHBK0188,2024-10-07 14:20:00,001
MHBK2553,2024-11-12 16:00:00,001
MHBK7338,2024-09-30 13:40:00,001
MHBN1324,2024-11-06 18:20:00,001
MHBO7844,2024-10-19 17:00:00,001
MHBR4271,2024-10-18 06:40:00,001
MHBT8333,2024-09-29 05:40:00,001
MHBT9242,2024-11-13 08:40:00,001
MHBU0277,2024-10-15 07:20:00,001
MHBU3667,2024-09-18 08:40:00,001
MHBU8023,2024-09-21 05:00:00,001
MHBX2378,2024-10-23 15:40:00,001
MHBX5558,2024-09-21 05:00:00,001
MHBY3403,2024-10-24 10:00:00,001
MHCA1189,2024-10-02 05:40:00,001
MHCA1702,2024-09-22 06:20:00,001
MHCD0429,2024-11-09 05:00:00,001
MHCD8632,2024-11-12 11:20:00,001
MHCG2938,2024-10-08 05:00:00,001
MHCH4759,2024-11-07 12:20:00,001
MHCH7619,2024-10-14 16:00:00,001
MHCI2216,2024-09-22 13:00:00,001
MHCK8272,2024-10-24 07:00:00,001
MHCO6681,2024-10-02 17:20:00,001
MHCP0950,2024-10-30 15:20:00,001
MHCP8988,2024-10-30 17:20:00,001
MHCQ1044,2024-09-15 05:00:00,001
MHCS4375,2024-10-06 08:20:00,001
MHCT1334,2024-09-25 11:40:00,001
MHCT4824,2024-09-30 15:40:00,001
MHCU0938,2024-09-24 15:20:00,001
MHCU1426,2024-10-22 12:20:00,001
MHCU7891,2024-10-13 09:00:00,001
MHCV7020,2024-10-30 16:40:00,001
MHCW1579,2024-10-12 06:20:00,001
MHCW4210,2024-09-28 10:40:00,001
MHCW9511,2024-09-15 13:40:00,001
MHCY6207,2024-11-06 16:00:00,001
MHCY7217,2024-11-10 12:40:00,001
MHCZ4008,2024-11-07 07:20:00,001
MHDA0108,2024-10-13 12:20:00,001
MHDB6288,2024-10-12 06:20:00,001
MHDB9868,2024-10-29 08:00:00,001
MHDF5143,2024-10-24 12:00:00,001
MHDF8194,2024-10-08 13:00:00,001
MHDF8441,2024-09-17 05:40:00,001
MHDF9687,2024-10-18 17:00:00,001
MHDG4272,2024-09-22 10:20:00,001
MHDG8355,2024-11-13 18:40:00,001
MHDI0209,2024-10-19 05:20:00,001
MHDI0328,2024-09-21 06:00:00,001
MHDJ0261,2024-09-21 06:00:00,001
MHDJ2671,2024-11-01 15:20:00,001
MHDL1157,2024-09-26 15:40:00,001
MHDM7300,2024-10-05 05:20:00,001
MHDO5277,2024-09-29 06:00:00,001
MHDR0438,2024-10-08 08:00:00,001
MHDS2490,2024-11-11 06:20:00,001
MHDS9143,2024-11-09 17:40:00,001
MHDU0994,2024-10-30 10:40:00,001
MHDU8417,2024-11-01 08:40:00,001
MHDX2805,2024-10-05 11:40:00,001
MHEA2193,2024-11-09 11:40:00,001
MHEA6428,2024-10-12 06:00:00,001
MHEA9171,2024-09-25 13:00:00,001
MHEB4890,2024-09-29 17:40:00,001
MHEF2601,2024-10-26 16:40:00,001
MHEF3473,2024-10-15 08:40:00,001
